gvkey,fyear,datadate,at,emp,revt,conm,naics
007908,2022,2023-03-31,25308851.0000,338.6510,13136194.0000,NIPPON TELEGRAPH AND TELEPHO,517111
009818,2014,2015-03-31,15834331.0000,131.7000,8215880.0000,SONY GROUP CORPORATION,335
009818,2015,2016-03-31,16673390.0000,125.3000,8105712.0000,SONY GROUP CORPORATION,335
009818,2016,2017-03-31,17660556.0000,128.4000,7603250.0000,SONY GROUP CORPORATION,335
009818,2017,2018-03-31,19065538.0000,117.3000,8543982.0000,SONY GROUP CORPORATION,335
009818,2018,2019-03-31,20981586.0000,114.4000,8665687.0000,SONY GROUP CORPORATION,335
009818,2019,2020-03-31,23039343.0000,111.7000,8259885.0000,SONY GROUP CORPORATION,335
009818,2020,2021-03-31,26354840.0000,109.7000,8999360.0000,SONY GROUP CORPORATION,335
009818,2021,2022-03-31,30480967.0000,108.9000,9921513.0000,SONY GROUP CORPORATION,335
009818,2022,2023-03-31,32041222.0000,113.0000,11539837.0000,SONY GROUP CORPORATION,335
012384,2015,2015-12-31,340157.0000,90.0000,264960.0000,SHELL PLC,324110
012384,2016,2016-12-31,411275.0000,89.0000,233591.0000,SHELL PLC,324110
012384,2017,2017-12-31,407097.0000,84.0000,305179.0000,SHELL PLC,324110
012384,2018,2018-12-31,399194.0000,81.0000,388379.0000,SHELL PLC,324110
012384,2019,2019-12-31,404336.0000,83.0000,344877.0000,SHELL PLC,324110
012384,2020,2020-12-31,379268.0000,87.0000,180543.0000,SHELL PLC,324110
012384,2021,2021-12-31,404379.0000,82.0000,261504.0000,SHELL PLC,324110
012384,2022,2022-12-31,443024.0000,91.1400,381314.0000,SHELL PLC,324110
012384,2023,2023-12-31,406270.0000,103.0000,316620.0000,SHELL PLC,324110
014140,2015,2015-12-31,1340260.0000,193.8630,67064.0000,BANCO SANTANDER SA,522110
014140,2016,2016-12-31,1339125.0000,188.4920,69729.0000,BANCO SANTANDER SA,522110
014140,2017,2017-12-31,1444305.0000,202.2510,70283.0000,BANCO SANTANDER SA,522110
014140,2018,2018-12-31,1459271.0000,202.7130,68974.0000,BANCO SANTANDER SA,522110
014140,2019,2019-12-31,1522695.0000,196.4190,72710.0000,BANCO SANTANDER SA,522110
014140,2020,2020-12-31,1508250.0000,193.5160,60062.0000,BANCO SANTANDER SA,522110
014140,2021,2021-12-31,1595835.0000,191.7000,60050.0000,BANCO SANTANDER SA,522110
014140,2022,2022-12-31,1734659.0000,201.5160,85482.0000,BANCO SANTANDER SA,522110
014140,2023,2023-12-31,1797062.0000,211.5150,119622.0000,BANCO SANTANDER SA,522110
015532,2015,2015-12-31,1994193.0000,189.0770,63351.0000,BNP PARIBAS,522110
015532,2016,2016-12-31,2076959.0000,192.0920,62550.0000,BNP PARIBAS,522110
015532,2017,2017-12-31,1960252.0000,196.1280,63373.0000,BNP PARIBAS,522110
015532,2018,2018-12-31,2040836.0000,202.6240,58163.0000,BNP PARIBAS,522110
015532,2019,2019-12-31,2164713.0000,198.8160,62952.0000,BNP PARIBAS,522110
015532,2020,2020-12-31,2488491.0000,193.3190,58005.0000,BNP PARIBAS,522110
015532,2021,2021-12-31,2634444.0000,190.0000,55370.0000,BNP PARIBAS,522110
015532,2022,2022-12-31,2666376.0000,190.0000,68328.0000,BNP PARIBAS,522110
015532,2023,2023-12-31,2591499.0000,183.0000,106722.0000,BNP PARIBAS,522110
015677,2015,2015-12-31,276520.0000,43.5540,55304.0000,MUNICH RE CO,524130
015677,2016,2016-12-31,267805.0000,43.4280,55656.0000,MUNICH RE CO,524130
015677,2017,2017-12-31,265722.0000,42.4100,55856.0000,MUNICH RE CO,524130
015677,2018,2018-12-31,270168.0000,41.4100,52263.0000,MUNICH RE CO,524130
015677,2019,2019-12-31,287553.0000,39.6620,57432.0000,MUNICH RE CO,524130
015677,2020,2020-12-31,297946.0000,39.6420,58981.0000,MUNICH RE CO,524130
015677,2021,2021-12-31,312405.0000,39.2810,63735.0000,MUNICH RE CO,524130
015677,2022,2022-12-31,298570.0000,41.3890,67371.0000,MUNICH RE CO,524130
015677,2023,2023-12-31,273793.0000,42.8120,58659.0000,MUNICH RE CO,524130
015724,2015,2015-12-31,848942.0000,142.4590,106217.0000,ALLIANZ SE,524126
015724,2016,2016-12-31,883809.0000,140.2530,105982.0000,ALLIANZ SE,524126
015724,2017,2017-12-31,901300.0000,140.5530,110984.0000,ALLIANZ SE,524126
015724,2018,2018-12-31,897567.0000,142.4600,101746.0000,ALLIANZ SE,524126
015724,2019,2019-12-31,1011185.0000,147.2680,112409.0000,ALLIANZ SE,524126
015724,2020,2020-12-31,1060012.0000,150.2690,117531.0000,ALLIANZ SE,524126
015724,2021,2021-12-31,1139429.0000,155.4110,114475.0000,ALLIANZ SE,524126
015724,2022,2022-12-31,1021503.0000,159.2530,110591.0000,ALLIANZ SE,524126
015724,2023,2023-12-31,983174.0000,157.8830,98078.0000,ALLIANZ SE,524126
015804,2015,2015-12-31,500549.0000,76.1910,88017.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2016,2016-12-31,521184.0000,73.7270,82803.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2017,2017-12-31,537080.0000,71.3270,86409.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2018,2018-12-31,515827.0000,70.7340,71147.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2019,2019-12-31,514574.0000,71.9360,91896.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2020,2020-12-31,544710.0000,72.6440,81171.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2021,2021-12-31,586225.0000,74.6210,96019.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2022,2022-12-31,519051.0000,82.0610,76198.0000,ASSICURAZIONI GENERALI SPA,524113
015804,2023,2023-12-31,508611.0000,81.8790,57204.0000,ASSICURAZIONI GENERALI SPA,524113
016603,2015,2015-12-31,123992.0000,335.0000,88785.0000,NESTLE SA/AG,311
016603,2016,2016-12-31,131901.0000,328.0000,89469.0000,NESTLE SA/AG,311
016603,2017,2017-12-31,130380.0000,323.0000,89791.0000,NESTLE SA/AG,311
016603,2018,2018-12-31,137015.0000,308.0000,91439.0000,NESTLE SA/AG,311
016603,2019,2019-12-31,127940.0000,291.0000,92568.0000,NESTLE SA/AG,311
016603,2020,2020-12-31,124028.0000,273.0000,84343.0000,NESTLE SA/AG,311
016603,2021,2021-12-31,139142.0000,276.0000,87088.0000,NESTLE SA/AG,311
016603,2022,2022-12-31,135182.0000,275.0000,94424.0000,NESTLE SA/AG,311
016603,2023,2023-12-31,126550.0000,270.0000,92998.0000,NESTLE SA/AG,311
017828,2015,2015-12-31,217166.0000,284.0150,149467.0000,MERCEDES BENZ GROUP AG,336110
017828,2016,2016-12-31,242988.0000,282.4880,153261.0000,MERCEDES BENZ GROUP AG,336110
017828,2017,2017-12-31,255605.0000,289.3210,164330.0000,MERCEDES BENZ GROUP AG,336110
017828,2018,2018-12-31,281619.0000,298.6830,167362.0000,MERCEDES BENZ GROUP AG,336110
017828,2019,2019-12-31,302438.0000,298.6550,172745.0000,MERCEDES BENZ GROUP AG,336110
017828,2020,2020-12-31,285737.0000,288.4810,154309.0000,MERCEDES BENZ GROUP AG,336110
017828,2021,2021-12-31,259831.0000,172.4250,133893.0000,MERCEDES BENZ GROUP AG,336110
017828,2022,2022-12-31,260015.0000,168.7970,150017.0000,MERCEDES BENZ GROUP AG,336110
017828,2023,2023-12-31,263022.0000,166.0560,153218.0000,MERCEDES BENZ GROUP AG,336110
019113,2014,2015-03-31,17045659.0000,149.3880,11375207.0000,NISSAN MOTOR CO LTD,336110
019113,2015,2016-03-31,17373643.0000,152.4210,12189519.0000,NISSAN MOTOR CO LTD,336110
019113,2016,2017-03-31,18421008.0000,137.2500,11720041.0000,NISSAN MOTOR CO LTD,336110
019113,2017,2018-03-31,18746901.0000,138.9100,11951169.0000,NISSAN MOTOR CO LTD,336110
019113,2018,2019-03-31,18952345.0000,138.8930,11574247.0000,NISSAN MOTOR CO LTD,336110
019113,2019,2020-03-31,16976709.0000,136.1340,9878866.0000,NISSAN MOTOR CO LTD,336110
019113,2020,2021-03-31,16452068.0000,131.4610,7862572.0000,NISSAN MOTOR CO LTD,336110
019113,2021,2022-03-31,16371481.0000,134.1110,8424585.0000,NISSAN MOTOR CO LTD,336110
019113,2022,2023-03-31,17598581.0000,131.7190,10596695.0000,NISSAN MOTOR CO LTD,336110
019661,2014,2015-03-31,47729830.0000,344.1090,27234521.0000,TOYOTA MOTOR CORP,336110
019661,2015,2016-03-31,47427597.0000,348.8770,28403118.0000,TOYOTA MOTOR CORP,336110
019661,2016,2017-03-31,48750186.0000,364.4450,27597193.0000,TOYOTA MOTOR CORP,336110
019661,2017,2018-03-31,50308249.0000,369.1240,29379510.0000,TOYOTA MOTOR CORP,336110
019661,2018,2019-03-31,51936949.0000,370.8700,30225681.0000,TOYOTA MOTOR CORP,336110
019661,2019,2020-03-31,52680436.0000,359.5420,29929992.0000,TOYOTA MOTOR CORP,336110
019661,2020,2021-03-31,62267140.0000,366.2830,27214594.0000,TOYOTA MOTOR CORP,336110
019661,2021,2022-03-31,67688771.0000,372.8170,31379507.0000,TOYOTA MOTOR CORP,336110
019661,2022,2023-03-31,74303180.0000,375.2350,37154298.0000,TOYOTA MOTOR CORP,336110
019744,2015,2015-12-31,85166.1690,105.9630,181286.9550,JD.COM INC,449210
019744,2016,2016-12-31,160373.5180,120.6220,260121.6450,JD.COM INC,449210
019744,2017,2017-12-31,184054.9660,157.8310,362331.7540,JD.COM INC,449210
019744,2018,2018-12-31,209164.8570,178.9270,462019.7590,JD.COM INC,449210
019744,2019,2019-12-31,259723.7040,227.7300,576888.4840,JD.COM INC,449210
019744,2020,2020-12-31,422287.7940,314.9060,745801.8860,JD.COM INC,449210
019744,2021,2021-12-31,496507.0000,385.3570,951592.0000,JD.COM INC,449210
019744,2022,2022-12-31,595250.0000,450.6790,1046236.0000,JD.COM INC,449210
019744,2023,2023-12-31,628958.0000,517.1240,1084662.0000,JD.COM INC,449210
020530,2014,2015-03-31,255434.0000,34.9850,76204.0000,ALIBABA GROUP HLDG,519290
020530,2015,2016-03-31,364450.0000,36.4460,101143.0000,ALIBABA GROUP HLDG,519290
020530,2016,2017-03-31,506812.0000,50.0970,158273.0000,ALIBABA GROUP HLDG,519290
020530,2017,2018-03-31,717124.0000,66.4210,250266.0000,ALIBABA GROUP HLDG,519290
020530,2018,2019-03-31,965076.0000,101.9580,376844.0000,ALIBABA GROUP HLDG,519290
020530,2019,2020-03-31,1312985.0000,117.6000,509711.0000,ALIBABA GROUP HLDG,519290
020530,2020,2021-03-31,1690218.0000,251.4620,717289.0000,ALIBABA GROUP HLDG,519290
020530,2021,2022-03-31,1695553.0000,254.9410,853062.0000,ALIBABA GROUP HLDG,519290
020530,2022,2023-03-31,1753044.0000,235.2160,868687.0000,ALIBABA GROUP HLDG,519290
024563,2015,2015-12-31,1529294.0000,74.2060,23687.0000,CREDIT AGRICOLE SA,522110
024563,2016,2016-12-31,1524232.0000,73.6050,30630.0000,CREDIT AGRICOLE SA,522110
024563,2017,2017-12-31,1550283.0000,76.3050,31796.0000,CREDIT AGRICOLE SA,522110
024563,2018,2018-12-31,1624394.0000,72.5100,33327.0000,CREDIT AGRICOLE SA,522110
024563,2019,2019-12-31,1767643.0000,72.5240,34221.0000,CREDIT AGRICOLE SA,522110
024563,2020,2020-12-31,1961062.0000,72.5200,32704.0000,CREDIT AGRICOLE SA,522110
024563,2021,2021-12-31,2073955.0000,75.9750,34656.0000,CREDIT AGRICOLE SA,522110
024563,2022,2022-12-31,2167621.0000,71.6520,41190.0000,CREDIT AGRICOLE SA,522110
024563,2023,2023-12-31,2189398.0000,78.8230,70337.0000,CREDIT AGRICOLE SA,522110
024625,2015,2015-12-31,224484.0000,96.0190,143421.0000,TOTALENERGIES SE,324110
024625,2016,2016-12-31,230978.0000,102.1680,127925.0000,TOTALENERGIES SE,324110
024625,2017,2017-12-31,242631.0000,98.2770,149099.0000,TOTALENERGIES SE,324110
024625,2018,2018-12-31,256762.0000,104.4600,184106.0000,TOTALENERGIES SE,324110
024625,2019,2019-12-31,273294.0000,107.7760,176249.0000,TOTALENERGIES SE,324110
024625,2020,2020-12-31,266132.0000,105.4760,119704.0000,TOTALENERGIES SE,324110
024625,2021,2021-12-31,293458.0000,101.3090,184634.0000,TOTALENERGIES SE,324110
024625,2022,2022-12-31,303864.0000,101.2790,263310.0000,TOTALENERGIES SE,324110
024625,2023,2023-12-31,283654.0000,102.5790,218945.0000,TOTALENERGIES SE,324110
063120,2015,2015-12-31,887070.0000,120.4860,116685.0000,AXA SA,524113
063120,2016,2016-12-31,892783.0000,125.8890,127326.0000,AXA SA,524113
063120,2017,2017-12-31,870128.0000,124.9140,132794.0000,AXA SA,524113
063120,2018,2018-12-31,930695.0000,125.9340,106623.0000,AXA SA,524113
063120,2019,2019-12-31,780878.0000,120.8690,133546.0000,AXA SA,524113
063120,2020,2020-12-31,804589.0000,114.6250,112919.0000,AXA SA,524113
063120,2021,2021-12-31,775491.0000,110.4770,122252.0000,AXA SA,524113
063120,2022,2022-12-31,696697.0000,92.6950,103896.0000,AXA SA,524113
063120,2023,2023-12-31,644449.0000,94.7050,87285.0000,AXA SA,524113
100131,2014,2015-02-28,44214.0000,517.8020,62284.0000,TESCO PLC,452311
100131,2015,2016-02-29,43904.0000,476.4530,54433.0000,TESCO PLC,452311
100131,2016,2017-02-28,45853.0000,464.5200,55917.0000,TESCO PLC,452311
100131,2017,2018-02-28,44862.0000,440.6580,57491.0000,TESCO PLC,452311
100131,2018,2019-02-28,49047.0000,454.4190,63911.0000,TESCO PLC,452311
100131,2019,2020-02-29,52302.0000,405.5060,64760.0000,TESCO PLC,452311
100131,2020,2021-02-28,45778.0000,300.0000,57887.0000,TESCO PLC,452311
100131,2021,2022-02-28,49351.0000,345.0000,61344.0000,TESCO PLC,452311
100131,2022,2023-02-28,46132.0000,330.0000,65762.0000,TESCO PLC,452311
100131,2023,2024-02-29,47039.0000,,68187.0000,TESCO PLC,452311
100346,2015,2015-12-31,45095.0000,380.9200,76393.0000,CARREFOUR SA,452311
100346,2016,2016-12-31,48845.0000,384.1510,76054.0000,CARREFOUR SA,452311
100346,2017,2017-12-31,47813.0000,378.9230,78253.0000,CARREFOUR SA,452311
100346,2018,2018-12-31,47378.0000,363.8620,75260.0000,CARREFOUR SA,452311
100346,2019,2019-12-31,50802.0000,321.3830,71651.0000,CARREFOUR SA,452311
100346,2020,2020-12-31,47588.0000,215.8340,69967.0000,CARREFOUR SA,452311
100346,2021,2021-12-31,47668.0000,319.5650,72105.0000,CARREFOUR SA,452311
100346,2022,2022-12-31,56551.0000,346.6660,80543.0000,CARREFOUR SA,452311
100346,2023,2023-12-31,56171.0000,305.3090,82277.0000,CARREFOUR SA,452311
100435,2014,2015-03-31,8560701.0000,110.4870,14649409.0000,ITOCHU CORP,42
100435,2015,2016-03-31,8036395.0000,105.8000,5083536.0000,ITOCHU CORP,42
100435,2016,2017-03-31,8122032.0000,95.9440,4838464.0000,ITOCHU CORP,42
100435,2017,2018-03-31,8663937.0000,102.0860,5510059.0000,ITOCHU CORP,42
100435,2018,2019-03-31,10098703.0000,119.7960,11600485.0000,ITOCHU CORP,42
100435,2019,2020-03-31,10919598.0000,128.1460,10982968.0000,ITOCHU CORP,42
100435,2020,2021-03-31,11178432.0000,125.9440,10362628.0000,ITOCHU CORP,42
100435,2021,2022-03-31,12153658.0000,115.1240,12293348.0000,ITOCHU CORP,42
100435,2022,2023-03-31,13111652.0000,110.6980,13945633.0000,ITOCHU CORP,42
100555,2014,2015-03-31,16774366.0000,71.9940,7669489.0000,MITSUBISHI CORP,423990
100555,2015,2016-03-31,14916256.0000,68.2470,6925582.0000,MITSUBISHI CORP,423990
100555,2016,2017-03-31,15753557.0000,77.1640,6425761.0000,MITSUBISHI CORP,423990
100555,2017,2018-03-31,16036989.0000,77.4760,7567394.0000,MITSUBISHI CORP,423990
100555,2018,2019-03-31,16532800.0000,79.9940,16103763.0000,MITSUBISHI CORP,423990
100555,2019,2020-03-31,18049661.0000,86.0980,14779734.0000,MITSUBISHI CORP,423990
100555,2020,2021-03-31,18634971.0000,82.9970,12884521.0000,MITSUBISHI CORP,423990
100555,2021,2022-03-31,21912012.0000,80.7280,17264828.0000,MITSUBISHI CORP,423990
100555,2022,2023-03-31,22152882.0000,79.7060,21571973.0000,MITSUBISHI CORP,423990
100590,2015,2015-12-31,113693.0000,51.5860,116696.0000,E.ON SE,2211
100590,2016,2016-12-31,63699.0000,39.6210,38702.0000,E.ON SE,2211
100590,2017,2017-12-31,55950.0000,39.3040,38489.0000,E.ON SE,2211
100590,2018,2018-12-31,54324.0000,41.0050,29959.0000,E.ON SE,2211
100590,2019,2019-12-31,98566.0000,73.2290,41490.0000,E.ON SE,2211
100590,2020,2020-12-31,95385.0000,71.3210,61624.0000,E.ON SE,2211
100590,2021,2021-12-31,119759.0000,63.2270,78119.0000,E.ON SE,2211
100590,2022,2022-12-31,134009.0000,63.2130,116657.0000,E.ON SE,2211
100590,2023,2023-12-31,113506.0000,65.5150,95020.0000,E.ON SE,2211
100737,2015,2015-12-31,381935.0000,591.4250,213292.0000,VOLKSWAGEN AG,336110
100737,2016,2016-12-31,409732.0000,626.7150,217267.0000,VOLKSWAGEN AG,336110
100737,2017,2017-12-31,422193.0000,642.2920,230682.0000,VOLKSWAGEN AG,336110
100737,2018,2018-12-31,458156.0000,664.4960,235849.0000,VOLKSWAGEN AG,336110
100737,2019,2019-12-31,488071.0000,671.2050,252632.0000,VOLKSWAGEN AG,336110
100737,2020,2020-12-31,497114.0000,662.5750,222884.0000,VOLKSWAGEN AG,336110
100737,2021,2021-12-31,528609.0000,672.7890,250200.0000,VOLKSWAGEN AG,336110
100737,2022,2022-12-31,564772.0000,675.8050,279232.0000,VOLKSWAGEN AG,336110
100737,2023,2023-12-31,600338.0000,684.0250,322284.0000,VOLKSWAGEN AG,336110
104604,2015,2015-12-31,242179521.0000,,200653482.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2016,2016-12-31,262174324.0000,,201866745.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2017,2017-12-31,301752090.0000,,239575376.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2018,2018-12-31,339357244.0000,,243771415.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2019,2019-12-31,352564497.0000,,230400881.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2020,2020-12-31,378235718.0000,,236806988.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2021,2021-12-31,426621158.0000,,279604799.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2022,2022-12-31,448424507.0000,,302231360.0000,SAMSUNG ELECTRONICS CO LTD,334413
104604,2023,2023-12-31,455905980.0000,,258935494.0000,SAMSUNG ELECTRONICS CO LTD,334413
104607,2015,2015-12-31,165367946.0000,,91958736.0000,HYUNDAI MOTOR CO LTD,336111
104607,2016,2016-12-31,178835928.0000,,93649024.0000,HYUNDAI MOTOR CO LTD,336111
104607,2017,2017-12-31,178199454.0000,,96376079.0000,HYUNDAI MOTOR CO LTD,336111
104607,2018,2018-12-31,180655752.0000,,96812609.0000,HYUNDAI MOTOR CO LTD,336111
104607,2019,2019-12-31,194512220.0000,,105746422.0000,HYUNDAI MOTOR CO LTD,336111
104607,2020,2020-12-31,209344212.0000,,103997601.0000,HYUNDAI MOTOR CO LTD,336111
104607,2021,2021-12-31,233946415.0000,,117610626.0000,HYUNDAI MOTOR CO LTD,336111
104607,2022,2022-12-31,255742462.0000,,142527535.0000,HYUNDAI MOTOR CO LTD,336111
104607,2023,2023-12-31,282463355.0000,,162663579.0000,HYUNDAI MOTOR CO LTD,336111
160709,2015,2015-12-31,4765159.0000,275.0110,597877.0000,PING AN INSURANCE GROUP,524113
160709,2016,2016-12-31,5576903.0000,318.5880,673592.0000,PING AN INSURANCE GROUP,524113
160709,2017,2017-12-31,6493075.0000,342.5500,858112.0000,PING AN INSURANCE GROUP,524113
160709,2018,2018-12-31,7142960.0000,376.9000,934024.0000,PING AN INSURANCE GROUP,524113
160709,2019,2019-12-31,8222929.0000,372.1940,1161140.0000,PING AN INSURANCE GROUP,524113
160709,2020,2020-12-31,9527870.0000,362.0350,1221337.0000,PING AN INSURANCE GROUP,524113
160709,2021,2021-12-31,10142026.0000,,1171005.0000,PING AN INSURANCE GROUP,524113
160709,2022,2022-12-31,11137168.0000,344.2230,1112702.0000,PING AN INSURANCE GROUP,524113
160709,2023,2023-12-31,11583417.0000,288.7510,789498.0000,PING AN INSURANCE GROUP,524113
203177,2015,2015-12-31,2308299.8770,,4482145.9670,HON HAI PRECISION IND CO LTD,334413
203177,2016,2016-12-31,2592042.9400,726.7720,4358733.3570,HON HAI PRECISION IND CO LTD,334413
203177,2017,2017-12-31,3407216.6130,803.1260,4706736.0960,HON HAI PRECISION IND CO LTD,334413
203177,2018,2018-12-31,3381355.4270,667.6800,5293803.0220,HON HAI PRECISION IND CO LTD,334413
203177,2019,2019-12-31,3320941.6980,757.4040,5342810.9950,HON HAI PRECISION IND CO LTD,334413
203177,2020,2020-12-31,3674275.5900,878.4290,5358023.0650,HON HAI PRECISION IND CO LTD,334413
203177,2021,2021-12-31,3908878.3940,826.6080,5994173.8820,HON HAI PRECISION IND CO LTD,334413
203177,2022,2022-12-31,4133974.2800,,6626996.7500,HON HAI PRECISION IND CO LTD,334413
203177,2023,2023-12-31,3939788.9770,,6162221.3590,HON HAI PRECISION IND CO LTD,334413
206457,2015,2015-12-31,5020607.0000,,5749050.0000,OIL CO LUKOIL PJSC,324110
206457,2016,2016-12-31,5014673.0000,,5227045.0000,OIL CO LUKOIL PJSC,324110
206457,2017,2017-12-31,5226215.0000,,5936705.0000,OIL CO LUKOIL PJSC,324110
206457,2018,2018-12-31,5732382.0000,,8035889.0000,OIL CO LUKOIL PJSC,324110
206457,2019,2019-12-31,5947050.0000,101.3740,7841246.0000,OIL CO LUKOIL PJSC,324110
206457,2020,2020-12-31,5991579.0000,,5507098.0000,OIL CO LUKOIL PJSC,324110
206457,2021,2021-12-31,6864749.0000,,9268485.0000,OIL CO LUKOIL PJSC,324110
221616,2015,2015-12-31,143920.0000,225.2430,69228.0000,DEUTSCHE TELEKOM,517111
221616,2016,2016-12-31,148485.0000,218.3410,75207.0000,DEUTSCHE TELEKOM,517111
221616,2017,2017-12-31,141334.0000,217.3490,77239.0000,DEUTSCHE TELEKOM,517111
221616,2018,2018-12-31,145375.0000,215.6750,78089.0000,DEUTSCHE TELEKOM,517111
221616,2019,2019-12-31,170672.0000,210.5330,82949.0000,DEUTSCHE TELEKOM,517111
221616,2020,2020-12-31,264917.0000,226.2910,103773.0000,DEUTSCHE TELEKOM,517111
221616,2021,2021-12-31,281627.0000,216.5280,111662.0000,DEUTSCHE TELEKOM,517111
221616,2022,2022-12-31,298590.0000,206.7590,117049.0000,DEUTSCHE TELEKOM,517111
221616,2023,2023-12-31,290305.0000,199.6520,114691.0000,DEUTSCHE TELEKOM,517111
222398,2014,2015-02-28,7859803.0000,126.4400,7078577.0000,AEON CO LTD,452311
222398,2015,2016-02-29,8225874.0000,135.0580,8176732.0000,AEON CO LTD,452311
222398,2016,2017-02-28,8750856.0000,143.3740,8210145.0000,AEON CO LTD,452311
222398,2017,2018-02-28,9452756.0000,148.1460,8390012.0000,AEON CO LTD,452311
