SDG Keywords,Alternatives,SDG
Food Price Volatility,Extreme Food Price Volatility,SDG2
Food Productivity,,SDG2
Food Reserves,,SDG2
Food Security AND Genetic Diversity,,SDG2
Food Supply Chain,,SDG2
Food Value Chain,,SDG2
Genetic Diversity AND Cultivated Plants,,SDG2
Genetic Diversity AND Domesticated Animals,,SDG2
Genetic Diversity AND Farmed Animals,,SDG2
Genetic Diversity AND Seeds,,SDG2
Genetically Modified Food,,SDG2
GMO AND Food,,SDG2
Hidden Hunger,,SDG2
High Nutrition Risk,,SDG2
Indicator of Food Price Anomalies,IFPA,SDG2
Land Right,Land Rights,SDG2
Livestock AND Gene Bank,Livestock AND Gene Banks,SDG2
Local Breeds AND Extinction,,SDG2
Malnutrition Risk,,SDG2
Maternal Nutrition,,SDG2
Maternal Periconceptional Undernutrition,Maternal Periconceptual Undernutrition,SDG2
Maternal Undernutrition,,SDG2
Nutrition Risk,,SDG2
Periconceptional Undernutrition Alters Fetal Growth,,SDG2
Plant AND Gene Bank,Plant AND Gene Banks,SDG2
Plant Bank,Plant Banks,SDG2
Prenatal Nutrition,,SDG2
Prepregnancy Nutritional Status,,SDG2
Productive Agriculture,,SDG2
Resilient Agricultural Practices,,SDG2
Resilient Agriculture,,SDG2
Small-Scale Food Producers,,SDG2
Sustainable Food Production,,SDG2
Total Official Flows AND Agriculture,,SDG2
Adolescent Birth Rate,,SDG3
AIDS,,SDG3
Alcohol Use,,SDG3
Alcoholism,,SDG3
Battered Child Syndrome,BCS,SDG3
Cancer*,,SDG3
Cardiovascular Disease,Cardiovascular Diseases; CVD; CVDs,SDG3
Chagas,,SDG3
Child Abuse,,SDG3
Child Mortality,Child Death,SDG3
Child Neglect,,SDG3
Child Well-Being Index,Child Wellbeing Index,SDG3
Childbirth Complications,,SDG3
Cholera,,SDG3
Chronic Respiratory Disease,"Chronic Respiratory Diseases; CRD, CRDs",SDG3
Communicable Disease,Communicable Diseases,SDG3
Contamination AND Death OR Illness,Pollution AND Death OR Illness,SDG3
Dengue,,SDG3
Diabet*,,SDG3
Diarrhea,Diarrhoea,SDG3
Dysentery,,SDG3
Ebola,,SDG3
Health Policy,Health Care Policy,SDG3
Health Risk,Health Risks,SDG3
Health System Access,Accessible Health System; Health Services Accessibility,SDG3
Health System AND  Access OR Accessible ,,SDG3
Healthy Lifestyle,,SDG3
Hepatitis,,SDG3
HIV,Human Immunodeficiency Virus,SDG3
Human AND Disease*,,SDG3
Human AND Health*,,SDG3
Human AND Illness*,,SDG3
Human AND Medicine*,,SDG3
Human AND Mortality,,SDG3
Inclusive Health,,SDG3
Indigenous And Health,,SDG3
Infant Mortality,,SDG3
Infectious Disease,Infectious Diseases,SDG3
Life Expectancy,Life Expectancies,SDG3
Malaria,,SDG3
Maternal Health,,SDG3
Maternal Mortality,,SDG3
Measles,,SDG3
Mental Disorder,Mental Disease; Mental Disorders; Mental Illness; Mental Illnesses; Psychiatric Disorder,SDG3
Mental Health,,SDG3
Neglected Disease,Neglected Diseases,SDG3
Neonatal Mortality,,SDG3
Obesity,,SDG3
Polio,,SDG3
Polio*,Poliomyelitis,SDG3
Postnatal Depression,Post-Natal Depression,SDG3
Premature Mortality,,SDG3
Preventable Death,Preventable Deaths,SDG3
Preventable Deaths,,SDG3
Psychological Harm,,SDG3
Psychological Wellbeing,Psychological Well-Being; Psychological Well Being,SDG3
Public Health,,SDG3
Quality Adjusted Life Year,Quality-Adjusted Life-Year; QALY,SDG3
Schistosomiasis,,SDG3
Sexual Health,,SDG3
Sexually Transmitted Disease,"Sexually Transmitted Diseases; STD, STDs",SDG3
Sleeping Sickness,African Trypanosomiasis,SDG3
Social Determinants of Health,,SDG3
Substance Abuse,Drug Abuse,SDG3
Substance Addiction,Drug Addiction,SDG3
Suicide,,SDG3
Tobacco Addiction,,SDG3
Tobacco Control,,SDG3
Tobacco Use,,SDG3
Traffic Accident,Traffic Accidents,SDG3
Tropical Disease,Tropical Diseases,SDG3
Tuberculosis,TB,SDG3
Typhoid Fever,Typhoid,SDG3
Vaccin*,,SDG3
Water-Borne Disease,Water Borne Disease; Water Borne Diseases; Water-Borne Diseases,SDG3
Youth Well-Being Index,Youth Wellbeing Index,SDG3
Zika Virus,ZKV,SDG3
Acute Coronary Syndrome,ACS,SDG3
Acute Respiratory Distress Syndrome,ARDS,SDG3
Acute Rheumatic Fever,,SDG3
Affordable Medicines,,SDG3
AIDS,Acquired Immunodeficiency Syndrome,SDG3
Alcohol Abuse,,SDG3
Alcohol Consumption,,SDG3
Alcohol Use Disorder,AUD,SDG3
Alzheimer'S Disease,Alzheimer Disease; AD,SDG3
Anemia,,SDG3
Antenatal Care,,SDG3
Antineoplastic Agent,Antineoplastic Agents,SDG3
Antiretroviral Therapy,,SDG3
Antiretroviral Therapy,Antiretroviral Treatment; Highly Active Antiretroviral Therapy; Combined Antiretroviral Therapy; ART,SDG3
Blood Pressure,,SDG3
Body Mass Index,BMI,SDG3
Brain Injury,,SDG3
Breast Cancer,,SDG3
Breast Neoplasms,,SDG3
Cancer Cell,Cancer Cells,SDG3
Cardiovascular Risk,,SDG3
Cardiovascular Risk Factors,CVD Risk Factors,SDG3
Cause of Death,,SDG3
Child Deaths,,SDG3
Child Health,,SDG3
Chronic Disease,,SDG3
Chronic Obstructive Pulmonary Disease,COPD,SDG3
Congenital Heart Disease,CHD,SDG3
Contraception,Contraceptive Use,SDG3
Contraceptive Use,,SDG3
Coronary Artery Disease,"Coronary Heart Disease; CAD, CHD",SDG3
COVID-19,Coronavirus Disease 2019,SDG3
Depression,,SDG3
Diabetes,Diabetes Mellitus; Type 1 Diabetes; Type 2 Diabetes; DM,SDG3
Diet,,SDG3
Disease Burden,,SDG3
Disease Transmission,,SDG3
District Health Boards,,SDG3
Drug Safety,,SDG3
Drug Users,,SDG3
Ebola,Ebola Virus Disease,SDG3
Emerging Infectious Disease,Emerging Infectious Diseases; EID,SDG3
Epidemic,Epidemics,SDG3
Epidemiology,,SDG3
Essential Health-Care Services AND Access,,SDG3
Essential Medicines AND Access,,SDG3
Essential Vaccines AND Access,,SDG3
Family Planning,,SDG3
Fetal Growth Restriction,,SDG3
Gestational Age,,SDG3
Gestational Diabetes,,SDG3
H1N1,,SDG3
Health Care,Healthcare,SDG3
Health Care Delivery,Health Care Delivery System; Health Care Delivery Systems,SDG3
Health Care Quality,,SDG3
Health Emergency Preparedness,,SDG3
Health Outcomes,,SDG3
Health Service,Health Services,SDG3
Health Services,Healthcare Services; Health Care Services,SDG3
Health System,Health Care System,SDG3
Health Worker,Health Care Workers; Healthcare Professionals; Health Care Personnel,SDG3
Health Worker Density,,SDG3
Heart Disease,,SDG3
Heart Failure,Congestive Heart Failure,SDG3
Hepatitis,Hepatitis-B; Hepatitis-C,SDG3
HIV,HIV-1; HIV-2; Human Immunodeficiency Virus,SDG3
HIV Infection,Hiv Infections; Human Immunodeficiency Virus Infection; Human Immunodeficiency Virus Infections,SDG3
Huntington's Disease,Huntington Disease,SDG3
Hypertension,High Blood Pressure; HBP; HT; HTN,SDG3
Immunology,,SDG3
Inflammatory Bowel Disease,Inflammatory Bowel Diseases; LBD,SDG3
Intensive Care Unit,ICU,SDG3
International Health Policy,,SDG3
International Health Regulations,IHR,SDG3
Live Birth Rate,Live Birth Rates,SDG3
Low Birth Weight,,SDG3
Lung Cancer,Lung Carcinoma,SDG3
Lung Disease,,SDG3
Major Depressive Disorder,Major Depression; MDD,SDG3
Maternal Mortality,Maternal Death,SDG3
Maternal Mortality Rate,Maternal Mortality Ratio,SDG3
Medical Care,,SDG3
Medicine,Medicines,SDG3
Mental Disease,,SDG3
Mental Health Care,,SDG3
Mental Health Service,Mental Health Services,SDG3
MERS,Middle East Respiratory Syndrome,SDG3
Myocardial Infarction,Acute Myocardial Infarction; Heart Infarction; MI,SDG3
Narcotic Drug Abuse,,SDG3
Neglected Tropical Disease,"Neglected Tropical Diseases; NTD, NTDs",SDG3
Neonatal Intensive Care,Neonatal Intensive Care Unit; NICU,SDG3
Neonatal Mortality Rate,,SDG3
Neoplasm,Neoplasms,SDG3
Nonalcoholic Fatty Liver Disease,NAFLD,SDG3
Non-Communicable Disease,"Non-Communicable Diseases; NCD, NCDs",SDG3
Non-Small Cell Lung Cancer,Non-Small Cell Lung Carcinoma; NSCLC,SDG3
Official Development Assistance AND Medical OR Basic Health,,SDG3
Pandemic,Pandemics,SDG3
Parkinson'S Disease,Parkinson Disease; PD,SDG3
Patient Satisfaction,,SDG3
Pneumonia,,SDG3
Pollution AND Death* OR Illness*,Contamination AND Death* OR Illness*,SDG3
Post-Traumatic Stress Disorder,PTSD,SDG3
Pregnancy,,SDG3
Pregnant Women,,SDG3
Primary Care,Primary Health Care; Primary Healthcare,SDG3
Reproductive Health,,SDG3
Reproductive Health Care,Reproductive Healthcare,SDG3
Respiratory Distress Syndrome,RDS,SDG3
Respiratory Tract Infection,Respiratory Tract Infections; RTI,SDG3
Rheumatic Heart Disease,,SDG3
SARS,Severe Acute Respiratory Syndrome,SDG3
Severity of Illness Index,,SDG3
Sexual And Reproductive Health-Care,,SDG3
Sexual Risk Behavior,Sexual Risk Behaviors; Sexual Risk Behaviour; Sexual Risk Behaviours,SDG3
Sexually Transmitted Infection,Sexually Transmitted Infections; STI; STIs,SDG3
Smoking Cessation,,SDG3
Substance Use Disorders,,SDG3
Sudden Infant Death Syndrome,SIDS,SDG3
Suicide Mortality Rate,,SDG3
The Trips Agreement And Public Health,,SDG3
Traffic Accident AND Death* OR Injur*,Traffic Accidents AND Death* OR Injur*,SDG3
Traumatic Brain Injury,,SDG3
Tumor,Tumors,SDG3
Tumor Necrosis Factor,TNF,SDG3
Under-5 Mortality,Under-Five Mortality,SDG3
Universal Health,,SDG3
Universal Health Coverage,UHC,SDG3
Vaccination,,SDG3
Vaccine,Vaccines,SDG3
Vaccine Preventable Diseases,,SDG3
"Water, Sanitation and Hygiene",WASH,SDG3
Water-Borne Disease,,SDG3
World Health Organization,WHO,SDG3
World Obesity Federation,,SDG3
Academic Achievement,,SDG4
Adult Basic Education,,SDG4
Basic Education,,SDG4
Basic Education Development Index,,SDG4
Compulsory Secondary Education,,SDG4
Dynamic Indicators of Basic Early Literacy Skills,Dibels,SDG4
Early Childhood Development,ECD,SDG4
Early Childhood Education,ECE,SDG4
Early Childhood Education Policy,,SDG4
Early Childhood Special Education,,SDG4
Early Years Learning Framework,,SDG4
Education Institutions,Educational Institutions,SDG4
Education Policy,Education Policies; Educational Policies; Educational Policy,SDG4
Education Reform,,SDG4
Education Reform,Educational Reform,SDG4
Education Research,Educational Research,SDG4
Educational Attainment,,SDG4
Educational Inequality,,SDG4
Educational Status,,SDG4
Elementary School,,SDG4
European Higher Education Area,EHEA,SDG4
Formal Education,,SDG4
Global Citizenship Education,GCE,SDG4
Global Education Reform Movement,,SDG4
High School,High Schools,SDG4
High School Education,,SDG4
High School Graduation Rates,,SDG4
Higher Education,,SDG4
Higher Education Institutions,HEIS,SDG4
Higher Education Policy,,SDG4
Higher Education Reform,,SDG4
Inclusive Education,,SDG4
Individualized Education Program,IEP,SDG4
Individuals with Disabilities Education Improvement Act,,SDG4
Initial Teacher Education,ITE,SDG4
Inservice Teacher Training,,SDG4
Learning Environment,,SDG4
Learning Opportunities,,SDG4
Learning Outcomes,,SDG4
Lifelong Learning,,SDG4
Literacy,,SDG4
Literacy Skills,,SDG4
Lower Secondary Education,,SDG4
Massive Open Online Courses,MOOCS,SDG4
National Assessment Program – Literacy and Numeracy,NAPLAN,SDG4
Open Educational Resources,,SDG4
Open Educational Resources ,OER,SDG4
Pedagogical Content Knowledge,PCK,SDG4
Pre-Service Teacher Education,,SDG4
Primary Education,,SDG4
Primary School,Primary Schools,SDG4
Professional Development,,SDG4
Programme for International Student Assessment ,PISA,SDG4
Public Education,,SDG4
Public Schools,,SDG4
School Attendance,,SDG4
School Enrollment,,SDG4
Science Technology Engineering Mathematics,STEM,SDG4
Secondary Education,,SDG4
Secondary School,Secondary Schools,SDG4
Special Education,,SDG4
Teacher Education,,SDG4
Teacher Training,,SDG4
Tertiary Education,,SDG4
The Dundee Ready Educational Environment Measure,Dreem,SDG4
Universal Primary Education,UPE,SDG4
Upper Secondary Education,,SDG4
Upper Secondary School,,SDG4
Vocational Education,,SDG4
Vocational Training,,SDG4
Access AND Technical Education,,SDG4
Access AND Tertiary Education,,SDG4
Access AND Vocational Education,,SDG4
Adult Literacy,,SDG4
Affordable Education,,SDG4
Child Labour,Child Labor,SDG4
Childhood Curriculum,,SDG4
Completion Rate AND Primary Education OR Secondary Education,,SDG4
Culturally Diverse Students,,SDG4
Curriculum Reform,,SDG4
Developing Countries AND School Effects,,SDG4
Development Aid AND Teacher Training,,SDG4
Discriminatory,,SDG4
Early Childhood Care,,SDG4
Early Childhood Curriculum,,SDG4
Early Childhood Education,,SDG4
Early Childhood Pedagogy,,SDG4
Education Dropouts,,SDG4
Education Exclusion,,SDG4
Education Expenditure,,SDG4
Education Facilities,,SDG4
Education Indicators,,SDG4
Education Policy,Educational Policies,SDG4
Education Quality,,SDG4
Educational Access,,SDG4
Educational Enrolment,Educational Enrollment,SDG4
Educational Environment,,SDG4
Educational Financial Aid,,SDG4
Educational Gap,,SDG4
Educational Governance,,SDG4
Educational Outcomes,,SDG4
Educational Reform AND Developing Countries,,SDG4
Environmental Education,,SDG4
Equal Access AND Education,,SDG4
Equal Education,,SDG4
Equal Opportunities,,SDG4
Foreign Aid,,SDG4
Formal Education,Formal Traning,SDG4
Gender Disparity AND Education,Gender Disparities AND Education,SDG4
Global Citizenship,,SDG4
Inclusive Education System,,SDG4
Information And Communications Technology Skills,ICT Skills,SDG4
International Education,,SDG4
Learning Opportunities AND Gender Disparities OR Empowerment,Learning Opportunity AND Gender Disparities OR Empowerment,SDG4
Lifelong Learning Opportunities,,SDG4
Māori And Pacific Admission Scheme,MAPAS,SDG4
National Education Policies,,SDG4
Non-Formal Education,Non-Formal Traning,SDG4
Numeracy,,SDG4
Numeracy Rate,,SDG4
Official Development Assistance AND Scholarship* OR Education,,SDG4
Organized Learning,,SDG4
Pasifika Early Childhood Education,,SDG4
Poverty Trap AND Schooling,,SDG4
Pre-Primary Education,,SDG4
Pre-Service Early Childhood Education,,SDG4
Professional Learning,,SDG4
Safe OR Non-Violent OR Inclusive OR Effective AND Learning Environment*,,SDG4
Safety In School,,SDG4
Scholarships,,SDG4
School Curriculum,,SDG4
School Enrolment,School Enrollment,SDG4
School Enrolment,,SDG4
School Safety,,SDG4
Schooling AND Ethnic Disparities,,SDG4
Schooling AND Gender Disparities,,SDG4
Schooling AND Racial Disparities,,SDG4
Special Education Needs,,SDG4
Special Education Policy,,SDG4
Student Assessment,,SDG4
Sustainable Development Education,,SDG4
Te Whāriki,,SDG4
Teacher Attrition,,SDG4
Teacher Training AND Developing Countries,,SDG4
Technology Education,,SDG4
Tertiary Institutions,,SDG4
Universal Education,,SDG4
Women Empowerment,,SDG4
Youth Empowerment,,SDG4
Adolescent Sexual and Reproductive Health,,SDG5
Battered Women,Battered Woman,SDG5
Child Sexual Abuse,CSA,SDG5
Child Sexual Exploitation,CSE,SDG5
Commercial Sexual Exploitation,CSE,SDG5
Commercial Sexual Exploitation of Children,CSEC,SDG5
Domestic Minor Sex Trafficking,,SDG5
Domestic Violence,,SDG5
Domestic Violence Abuse ,DVA,SDG5
Family Violence,,SDG5
Female Genital Mutilation,Female Genital Cutting; Female Genital Mutilation/Cutting; FGM; FGMC; FGC,SDG5
Female Labour Force,,SDG5
Female Labour Force Participation,Female Labor Force Participation,SDG5
Female Sex Workers ,FSWS,SDG5
Feminism,,SDG5
Gender Discrimination,,SDG5
Gender Disparities,,SDG5
Gender Equality,,SDG5
Gender Equity,,SDG5
Gender Gap,,SDG5
Gender Inequality,Gender Inequalities,SDG5
Gender Wage Gap,,SDG5
Gender-Based Violence,GBV,SDG5
International Human Rights Law,,SDG5
Intimate Partner Violence,Sexual Intimate Partner Violence;  IPV,SDG5
Intimate Partner Violence Against Women,IPVAW,SDG5
Lesbian Gay Bisexual Transgender,LGBT,SDG5
"Physical, Psychological and Sexual Violence",,SDG5
Psychological Physical Sexual Emotional Violence,,SDG5
Reproductive Health,,SDG5
Reproductive Rights,,SDG5
Sex Offenses,,SDG5
Sexism,,SDG5
Sexual Abuse,,SDG5
Sexual and Reproductive Health,Women's Sexual and Reproductive Health; Reproductive and Sexual Health; SRH,SDG5
Sexual and Reproductive Health and Rights,SRHR,SDG5
Sexual and Reproductive Health Care,,SDG5
Sexual Assault,,SDG5
Sexual Crime,,SDG5
Sexual Education,Sex Education,SDG5
Sexual Gender-Based Violence,SGBV,SDG5
Sexual Violence,,SDG5
Spouse Abuse,,SDG5
Violence Against Women Act,VAWA,SDG5
Women's Empowerment,,SDG5
Women's Rights,,SDG5
Access AND Family Planning Services,,SDG5
Access AND Reproductive Healthcare,,SDG5
Agrarian Feminism,,SDG5
Antiwomen,Anti-Women,SDG5
Benevolent Sexism,,SDG5
Child Marriage,Child Marriages,SDG5
Contraceptive Behaviour,,SDG5
Contraceptive Use,,SDG5
Discrimination AND Women OR Girls,,SDG5
Early Marriage,,SDG5
Employment Equity,,SDG5
Empower Girls,,SDG5
Empower Women,,SDG5
Empowerment of Women,,SDG5
Equality AND Divorce Rights,,SDG5
Equality AND Reproductive Rights,,SDG5
Equality AND Sexual Rights,,SDG5
Female Entrepreneurship,,SDG5
Female Exploitation,,SDG5
Female Genital Mutilation,Female Genital Cutting,SDG5
Female Genital Mutilation,,SDG5
Female Infanticide,Female Infanticides,SDG5
Female Leader,,SDG5
Female Managers,,SDG5
Female Ownership,,SDG5
Female Political Participation,Women's Political Participation,SDG5
Female Politician,,SDG5
Female Smallholder,,SDG5
Feminist Critiques,,SDG5
Forced Marriage,,SDG5
Forced Marriages,,SDG5
Forced Prostitution,,SDG5
Foreign Aid AND Women's Empowerment,,SDG5
Gender Inequality,,SDG5
Gender Injustice,Gender Injustices,SDG5
Gender Mainstreaming,,SDG5
Gender Parity,,SDG5
Gender Participation,,SDG5
Gender Quota,,SDG5
Gender Segregation,,SDG5
Gender-Based Violence,,SDG5
Gender-Responsive Budgeting,,SDG5
Honour Killing,Honor Killing; Honour Killings; Honor Killings,SDG5
Hostile Sexism,HS,SDG5
Household Equity,,SDG5
Human Trafficking,,SDG5
Information and Communications Technology AND Women OR Female,ICT and Women OR Female,SDG5
Intra-Household Allocation,,SDG5
Managerial Positions AND Women OR Female,,SDG5
Microfinance,,SDG5
Misogyny,,SDG5
Occupational Segregation,,SDG5
Physical and Sexual Abuse,,SDG5
Physical and Sexual Violence,,SDG5
Physical Violence AND Women OR Girls,,SDG5
Psychological Violence AND Women OR Girls,,SDG5
Reproductive Health Care,,SDG5
Sexual and Reproductive Health,,SDG5
Sexual and Reproductive Health Rights,,SDG5
Sexual and Reproductive Primary Care,,SDG5
Sexual Exploitation,,SDG5
Sexual Exploitation and Abuse,,SDG5
Unpaid Care Work AND Gender Inequality,,SDG5
Unpaid Work AND Gender Inequality,,SDG5
Violence Against Women,,SDG5
Violence AND Women OR Girls,,SDG5
Women AND Violence,Girl* AND Violence,SDG5
Women In Leadership,Female Leadership,SDG5
Women Labour Force Participation,Women Labor Force Participation,SDG5
Women's Autonomy,,SDG5
Women's Economic Development,,SDG5
Womens' Employment,Female Employment,SDG5
Women's Empowerment,Girls' Empowerment; Female Empowerment,SDG5
Women's Livelihood,,SDG5
Women's Ownership,,SDG5
Women's Power,,SDG5
Women's Sexual and Reproductive Health,,SDG5
Women's Underrepresentation,,SDG5
Women's Unemployment,Female Unemployment,SDG5
Access AND Safe Drinking Water,,SDG6
Activated Sludge,,SDG6
Activated Sludge Process,,SDG6
Advanced Wastewater Treatment,,SDG6
Aquatic Ecosystems,,SDG6
Aquatic Environment,,SDG6
Aquifer,,SDG6
Chemical Oxygen Demand,COD,SDG6
Clean Drinking Water,,SDG6
Clean Water,,SDG6
Desalination,,SDG6
Domestic Wastewater Treatment,,SDG6
Drinking Water,Potable Water,SDG6
Drinking Water Distribution,,SDG6
Drinking Water Distribution Systems,,SDG6
Drinking Water Quality,,SDG6
Drinking Water Sources,,SDG6
Drinking Water Supply,Drinking Water Supplies,SDG6
Drinking Water Treatment,,SDG6
Drinking Water Treatment Plants,,SDG6
Fresh Water,,SDG6
Freshwater Resources,,SDG6
Groundwater Pollution,,SDG6
Groundwater Quality,,SDG6
Groundwater Resources,,SDG6
Integrated Water Resources Management,Integrated Water Resource Management; IWRM,SDG6
Irrigation Water,,SDG6
Membrane Bioreactor,MBR,SDG6
Moving Bed Biofilm Reactor,MBBR,SDG6
Potable Water,,SDG6
Quality Drinking Water,,SDG6
Quality Water,,SDG6
Recycled Water,Reclaimed Water,SDG6
Recycled Water,,SDG6
Reverse Osmosis,RO,SDG6
Safe Drinking Water,,SDG6
Sewage Treatment,,SDG6
Sewage Treatment Plant,,SDG6
Sewage Treatment Plants,STPS,SDG6
Soil Water Assessment Tool,SWAT,SDG6
Sustainable Water Management,,SDG6
Tap Water,,SDG6
Total Suspended Solids,TSS,SDG6
Treated Water,,SDG6
Urban Wastewater,,SDG6
Urban Wastewater Treatment,,SDG6
Urban Wastewater Treatment Plants,,SDG6
Waste Water,,SDG6
Waste Water Management,,SDG6
Waste Water Treatment,,SDG6
Wastewater,,SDG6
Wastewater Effluent,,SDG6
Wastewater Reclamation,,SDG6
Wastewater Reuse,,SDG6
Wastewater Treatment,,SDG6
Wastewater Treatment Facility,Wastewater Treatment Facilities,SDG6
Wastewater Treatment Plant,Wastewater Treatment Plants; Waste Water Treatment Plant; Waste Water Treatment Plants; WWTP; WWTPs,SDG6
Wastewater Treatment Process,Wastewater Treatment Processes,SDG6
Wastewater Treatment System,Wastewater Treatment Systems,SDG6
Wastewater Treatment Technology,,SDG6
Water Analysis,,SDG6
Water Availability,,SDG6
Water Bodies,,SDG6
Water Conservation,,SDG6
Water Contamination,,SDG6
